graph_id,label,feat
0,0,559.5;3;11.69;7.5;2.83;1;11.28;6.06;2.88
1,0,667.35;3;11.69;6.97;3.2;2.7;13.68;6.53;4.86
2,0,577.75;2.04;12;6.68;3.35;0.3;8.94;5.08;2.92
3,0,646.52;3;11.69;7.56;2.94;0.5;13.46;6.55;4.48
4,0,651.81;3;11.69;7.69;2.95;0.6;13.56;6.58;4.6
5,0,879.19;2.61;11.53;6.9;2.61;0.6;16.22;4.67;6.17
6,0,665.07;2.01;11.69;6.76;3.46;1;13.91;6.12;4.97
7,0,591.36;3;11.38;7.38;2.74;1.4;9.65;5.63;3.05
8,0,559.5;3;11.95;8.1;3.09;0.5;12.49;6.58;3.12
9,0,727.22;2.88;11.72;7.09;3.28;1;18.33;6.38;5.8
10,0,571.37;3;10.77;7.21;2.49;0.79;12.27;5.96;3.4
11,0,618.03;2.65;11.69;7.1;3.08;2.2;12.96;6.17;4.12
12,0,561.99;3;11.69;7.03;2.96;0.3;12.96;6;3.4
13,0,659.95;2.65;12;6.73;3.37;1.7;12.96;6.14;4.29
14,0,566.46;2;11.72;6.99;3.02;0.7;12.96;6.19;3.51
15,0,735.5;2.34;10.64;6.53;3.2;0.4;12.72;5.02;4.51
16,0,657.55;2.29;11.69;7.04;3.37;1.43;12.96;5.6;4.55
17,0,659.43;3;11.69;7.1;2.74;1.1;12.96;6.51;4.63
18,0,559.5;3;11.92;8.1;3.1;0.5;12.49;6.58;3.12
19,0,655.31;3;11.69;7.59;3.03;1.44;17.84;6.38;5.32
20,0,622.11;2.49;11.69;6.98;3.28;1.4;12.96;6.26;4.41
21,0,694.1;2.69;11.69;7.46;3.19;0.2;12.96;5.81;4.93
22,0,601.9;2.64;11.69;6.9;3.48;0.5;12.96;6.3;4.24
23,0,584.27;3;11.69;6.51;2.76;2.6;12.96;6.75;3.71
24,0,634.67;3;11.69;7.47;3.02;1.8;11.79;6.37;3.9
25,0,574.22;2.69;11.98;6.96;3.12;1.5;12.96;5.95;3.68
26,0,706.26;2.82;11.3;7.02;3.16;1.7;12.98;5.67;4.9
27,0,584.45;3;11.69;7.55;2.86;0.8;12.17;6.28;3.51
28,0,729.1;2.23;11.48;7.28;2.71;0.5;12.96;6.1;5.11
29,0,575.77;2.38;11.69;6.81;3.4;1.65;12.96;5.99;3.86
30,0,603.91;2.41;10.9;6.64;2.83;0.3;12.63;5.52;3.86
31,0,730.09;3;11.72;7.14;2.5;0.2;15.11;4.84;5.32
32,0,653.34;3;11.69;7.47;2.9;3.7;12.68;6.2;3.9
33,0,580.76;3;11.81;7.52;2.93;0.7;12.27;6.27;3.49
34,0,559.5;3;11.69;7.36;2.94;2.09;12.96;6.55;2.95
35,0,587.7;2.9;11.69;6.88;3.26;0.2;12.96;6.27;3.97
36,0,608.85;3;11.75;7.5;2.85;2.1;9.65;5.7;2.92
37,0,639.38;3;11.89;7.47;3.06;3.5;16.44;7.07;4.65
38,0,582.25;3;11.81;7.51;2.76;1.2;12.96;6.13;3.49
39,0,688.21;2.12;11.87;6.39;3.07;1.2;15.98;6.09;4.91
40,0,593.73;3;11.89;7.26;2.79;0.1;12.96;6.36;3.82
41,0,641.1;2.01;12;7.13;3.15;0.3;12.82;5.71;3.83
42,0,619.14;3;11.69;7.56;3.12;1.37;16.15;6.24;4.61
43,0,631.62;2.35;11.98;7.02;2.98;1.7;12.96;6.32;4.34
44,0,711.14;2.06;11.69;7.07;2.97;3.4;13.47;6.54;5.26
45,0,568.87;2.45;11.72;7.75;3.38;0.4;12;5.96;3.33
46,0,607.98;2.19;11.69;6.34;2.72;0.1;12.96;6.11;4.17
47,0,615.58;2.87;11.73;7.4;2.82;0.7;12.39;6.26;4.38
48,0,581.94;2.04;11.69;6.98;3.17;1.48;12.96;5.94;3.9
49,0,693.94;3;11.69;7.71;3.05;1.1;14.23;6.61;4.98
50,0,653.44;2.38;11.83;7.13;3.19;2;12.96;5.47;4.7
51,0,592.7;3;11.69;7.46;2.99;0.2;14.86;6.42;4.25
52,0,666.79;3;11.72;7.16;2.73;1.2;13.61;6.58;4.81
53,0,611.21;2.78;11.69;6.85;3.19;0.4;12.96;6.3;4.48
54,0,611.3;3;11.78;7.45;3.14;0.7;13.66;6.44;4.12
55,0,655.73;3;11.9;7.62;3.16;1.45;17.44;6.35;5.15
56,0,595.24;2.49;11.91;7.1;3.04;2.31;12.96;6.1;3.73
57,0,562.92;2.09;11.69;7.45;3.55;0.2;12.96;5.99;3.4
58,0,667.84;2.11;11.71;7.71;3.36;1.9;13.24;6.48;4.59
59,0,669.03;3;11.81;6.83;3.22;3.2;12.96;6.5;4.96
60,0,599.32;2.09;11.71;7.45;3.49;1.8;12.96;6.92;3.58
61,0,582.9;2.05;11.97;7.73;3.35;1.1;9.65;5.74;2.64
62,0,567.59;3;11.84;7.38;2.81;0.5;12.96;6.02;3.37
63,0,661.07;2.06;12;6.55;3.2;1.6;14.12;5.82;4.6
64,0,617.98;2.7;11.65;6.5;2.69;0.3;13.25;6.5;4.42
65,0,686.4;3;11.69;7.54;2.97;2.3;15.25;6.73;5.2
66,0,643.31;2.81;11.69;6.91;3.42;2.2;12.96;6.46;4.61
67,0,669.71;2.79;11.7;6.95;3.12;1.7;11.99;5.66;4.68
68,0,643.8;2.08;11.69;6.5;2.9;0.2;12.96;4.39;4.39
69,0,720.96;2.82;11.97;6.52;2.82;2.4;11.34;5.65;4.6
70,0,590.24;3;11.89;7.38;3.22;1.45;14.96;6.15;4.11
71,0,600.43;2.23;11.69;7.47;3.22;0.4;12.65;6.14;3.93
72,0,568.1;2.44;11.69;7.28;3.26;0.2;12.96;6.3;3.58
73,0,646.91;2.21;11.5;6.82;2.83;1.9;9.65;5.16;3.19
74,0,597.23;2.92;11.69;6.81;3.19;2.3;12.96;6.1;4.21
75,0,606.01;2.1;11.69;7.14;3.15;2.3;12.96;6.36;3.82
76,0,559.5;2.85;11.91;7.83;3.27;0.1;12.96;6.25;3.47
77,0,563.38;2.75;11.83;7;3.3;0.6;12.96;6;3.4
78,0,583.67;2.97;11.69;6.49;2.99;0.4;12.96;4.98;3.62
79,0,595.61;3;11.75;6.9;3.21;0.1;12.87;6.24;4.2
80,0,563.7;3;11.83;7.64;3.08;0.2;13.16;6.02;3.43
81,0,730.04;2.07;11.8;5.85;2.84;1.2;18.25;6.26;6.02
82,0,692.9;2.91;11.76;6.86;3.1;3.6;13.09;6.57;5.2
83,0,609.1;3;11.69;7.68;2.92;2.3;10.82;6.24;3.45
84,0,617.23;3;11.69;7.5;3.2;2.5;12.96;6.98;3.79
85,0,642.16;2.6;11.66;7.19;2.86;2.4;10.13;5.88;3.68
86,0,591.17;3;11.69;7.53;2.83;1.4;9.93;6.1;3.04
87,0,584.27;2;11.93;7.35;3.5;1.2;8.56;5.23;2.65
88,0,637.88;3;11.16;6.73;2.61;0.3;13.98;6.12;4.7
89,0,619.68;3;11.72;7.09;3.08;0.8;12.96;6.35;4.33
90,0,655.22;3;11.69;7.59;2.8;1;12.96;6.5;4.48
91,0,655.34;3;11.69;7.74;3.22;0.2;12.96;6.59;4.63
92,0,580.37;2.56;11.69;6.94;2.98;0.8;12.96;6.14;3.76
93,0,559.5;3;11.77;7.18;2.99;0.1;12.96;6.03;3.32
94,0,602.08;2.12;11.92;7.78;3.38;0.4;12.96;6.29;3.84
95,0,654.59;3;11.69;7.15;2.79;1.4;12.96;6.51;4.56
96,0,601.33;2.7;11.92;6.88;3.32;1.4;12.96;6.23;4.05
97,0,692.84;2.12;11.66;6.42;2.78;0.3;9.44;4.85;4.03
98,0,568.68;2.6;11.69;7.04;3.1;1;12.96;6.04;3.43
99,0,568.21;2.28;11.96;7.44;3.15;0.4;9.65;5.61;2.96
100,0,616.82;2.02;11.04;6.47;3.13;0.8;9.65;5.83;3.87
101,0,675.18;3;11.8;7.78;3.07;0.2;17.83;6.62;5.4
102,0,633.36;2.14;11.89;7.29;3.03;0.9;12.96;6.26;4.44
103,0,699.91;3;11.73;7.11;3.35;1.7;14.25;6.22;4.71
104,0,576.87;2.63;11.69;6.97;2.97;1.5;12.96;6.09;3.64
105,0,609.65;3;11.98;7.45;3.01;1.5;16.45;6.42;4.73
106,0,598.61;3;11.69;7.23;2.68;0.8;12.96;6.32;3.92
107,0,711.35;2.55;10.94;6.42;2.75;0.8;15.28;5.11;5
108,0,690.28;2.09;11.98;6.87;3.36;0.7;11.48;5.58;4.35
109,0,644.66;3;11.69;7.53;2.8;1.4;12.96;6.45;4.36
110,0,623.13;3;11.94;7.21;2.76;1.5;12.96;6.38;4.22
111,0,781.12;2.05;11.59;6.3;2.94;1.3;13.07;5.58;5.11
112,0,574.88;3;11.69;7.06;2.78;0.8;12.96;6.21;3.61
113,0,659.93;3;11.69;7.48;2.99;1.4;17.35;6.7;5.4
114,0,589.55;3;11.6;7.28;2.96;1.4;9.65;5.62;3.09
115,0,570.79;3;11.65;6.99;2.8;0.1;12.87;6.22;3.71
116,0,670.44;2.8;11.69;7.17;2.86;0.6;12.97;6.57;4.77
117,0,642.03;3;11.69;7.52;2.85;0.1;12.96;6.54;4.46
118,0,565.67;2.23;11.69;7.01;2.87;1.39;12.96;5.25;3.25
119,0,632.41;3;10.76;6.56;2.55;1.2;14.01;6.1;4.49
120,0,599.84;3;11.89;6.84;3.17;0.1;13.05;6.27;4.34
121,0,655.95;2.45;11.88;6.92;3.61;2.5;13.05;6.49;4.77
122,0,644.47;3;11.92;7.02;3.24;2.3;12.96;6.45;4.52
123,0,673.81;3;11.69;6.88;3.13;3.4;12.96;6.5;4.93
124,0,638.92;2.88;11.64;7.33;2.98;0.7;15.96;6.27;4.77
125,0,559.5;3;11.94;7.68;2.96;0.4;12.61;5.87;3.2
126,0,589.3;3;11.69;6.49;2.77;3.3;12.96;6.76;3.84
127,0,592.35;3;11.73;7.49;2.89;1.4;9.92;6.04;2.95
128,0,643.31;3;11.69;6.94;3.29;2.2;12.96;6.45;4.6
129,0,583.63;2.41;10.97;7.32;2.89;1;9.65;5.62;3.02
130,0,598.49;3;11.97;6.79;3.23;0.3;12.96;6.23;4.27
131,0,607.5;3;12;7.74;3.08;2;14.95;6.19;4.09
132,0,716.98;2.13;11.69;7.57;3.13;3.1;15.56;6.59;5.31
133,0,734.64;2.73;11.07;7.13;2.92;1.3;11.97;5.88;4.8
134,0,652.19;2.8;11.82;6.85;3.27;2.4;12.96;6.43;4.73
135,0,696.94;3;11.69;7.52;3.03;3.2;16.15;6.79;5.47
136,0,616.04;2.69;11.69;6.94;3.38;1;12.96;6.29;4.41
137,0,642.91;3;11.69;7.66;2.86;0.8;13.76;6.54;4.46
138,0,606.38;3;11.74;7.32;2.75;0.3;12.96;6.4;4
139,0,624.51;2.36;11.69;6.59;2.76;1.4;12.96;6.33;4.27
140,0,665.41;3;12;6.99;2.62;0.8;12.96;5.36;4.18
141,0,725.85;2;11.01;6.1;2.26;2.9;17.12;6.83;6.16
142,0,559.5;2.05;11.39;7.62;3.2;1.11;11.74;5.59;3
143,0,710.58;2.85;11.69;6.96;3.04;3.5;13.47;6.6;5.3
144,0,638.42;3;11.69;6.87;3.08;2.2;12.96;6.4;4.5
145,0,661.22;3;11.84;7.42;3.08;1.7;13.29;6.49;4.44
146,0,659.77;3;11.69;7.32;2.64;1.1;13.14;6.54;4.64
147,0,573.5;2.2;10.56;7.44;3.03;0.6;12.47;6.03;3.51
148,0,566.09;3;11.99;7.35;2.98;0.3;11.04;5.25;3.09
149,0,747.29;2.1;11.18;6.86;2.84;0.6;11.56;5.7;4.7
150,0,559.5;3;11.69;7.54;2.97;1.55;9.7;5.76;2.41
151,0,559.5;3;11.69;7.43;2.9;0.9;9.78;5.95;2.54
152,0,618.15;3;11.69;7.12;2.76;0.8;12.96;6.4;4.11
153,0,669.73;3;11.69;6.98;2.8;1.5;12.96;6.55;4.82
154,0,622.85;2.28;11.69;6.84;3.02;0.9;12.96;6.41;4.29
155,0,700.49;3;11.69;6.86;3.31;4.2;12.96;6.59;5.35
156,0,559.5;3;11.9;8.1;3.1;0.5;12.49;6.58;3.12
157,0,606.13;2.27;11.69;7.04;2.96;1;12.96;6.37;4
158,0,559.5;3;11.69;7.28;2.52;2;10.98;6.62;2.47
159,0,559.5;3;11.69;7.5;2.82;0.9;9.89;5.96;2.56
160,0,582.16;2.21;11.69;6.99;3.01;0.7;12.96;6.13;3.76
161,0,574.22;3;11.69;7.24;2.68;1;12.96;6.06;3.42
162,0,614.17;2.99;11.98;7.1;2.9;0.6;12.96;6.42;4.11
163,0,657.75;3;11.69;6.82;3.09;0.2;14.9;6.48;5.11
164,0,671.48;2.91;11.97;6.94;3.46;0.8;12.96;5.91;4.65
165,0,609.16;3;11.82;7.68;2.69;2.1;9.65;5.73;2.89
166,0,586.52;3;11.69;6.53;2.88;2.6;12.96;6.75;3.75
167,0,602.69;2.18;11.87;6.9;3.57;0.5;12.96;6.34;4.19
168,0,639.82;2.88;11.98;7;3.51;1.2;12.96;6.43;4.74
169,0,602;3;11.56;6.84;3.42;0.2;12.78;6.26;4.37
170,0,615.85;3;11.77;6.96;3.09;1.2;12.96;6.37;4.25
171,0,590.58;3;11.95;7.56;2.81;1.3;9.82;6.07;2.96
172,0,565.86;3;11.69;6.89;3.09;1;12.96;6.01;3.48
173,0,608.78;3.08;11.94;6.67;2.92;1.4;12.96;5.61;4.05
174,0,623.46;2.08;11.84;7.27;3.34;0.9;10.56;5.58;3.34
175,0,689.42;2.54;11.69;6.94;3.47;3.1;14.34;6.59;5.14
176,0,567.76;3;11.88;7.09;2.78;0.1;13.06;6.25;3.66
177,0,559.5;3;11.69;7.07;2.89;0.7;12.27;6.72;2.91
178,0,630.49;2.14;11.61;6.19;3.37;0.4;14.07;5.34;4.19
179,0,617.4;2.2;11.69;6.98;3.27;2.24;12.96;6.02;4.4
180,0,883.23;2.11;11.66;7.67;3.24;0.7;14.26;4.8;6.24
181,0,748.49;3;11.69;7.73;2.93;1.95;12.49;5.84;5.15
182,0,590.51;2.2;11.69;6.7;2.98;0.3;12.96;6.05;3.89
183,0,559.5;3;11.69;7.56;2.79;0.2;12.77;6.13;3.29
184,0,596.82;3;11.47;7.59;3.03;1.5;13.05;6.33;3.92
185,0,559.5;3;11.69;7.32;3.1;2.2;12.96;6.56;2.94
186,0,608.07;2;11.69;7.2;3.32;0.1;12.96;6.42;4.02
187,0,702.81;3;11.89;7.04;3.26;2.8;14.86;6.62;5.25
188,0,564.87;2.81;11.71;7.05;2.94;0.5;12.96;6.1;3.38
189,0,623.81;3;11.69;7.06;2.82;1.8;12.96;6.35;4.17
190,0,639.72;3;11.8;7.64;2.83;1.9;11.89;6.36;3.91
191,0,565.38;3;11.82;7.54;2.9;0.3;12.96;6.22;3.49
192,0,591.56;2.09;11.69;6.65;3.15;1.36;12.96;6.48;4.19
193,0,632.95;2.62;11.69;6.96;3.35;0.7;12.96;6.4;4.73
194,0,584.96;3;11.69;6.84;3.05;0.9;12.96;6.17;3.91
195,0,616.46;3;11.69;7.06;2.79;0.9;12.96;6.39;4.11
196,0,584.85;2.45;11.69;6.93;3.13;0.3;12.96;6.29;3.87
197,0,680.5;3;11.69;7.45;2.8;2.1;13.97;6.54;4.84
198,0,596.15;3;11.97;6.86;3.38;0.3;12.68;6.24;4.21
199,0,671.33;3;11.82;6.91;2.82;1.8;12.37;5.85;4.2
200,0,563.73;3;11.85;7.46;2.88;0.2;9.99;6.05;2.79
201,0,559.5;3;11.69;7.21;2.6;1.5;11.47;6.66;2.63
202,0,646.39;3;11.69;6.97;2.8;1.5;12.96;6.47;4.5
203,0,582.56;3;11.69;7.39;2.98;1.5;14.46;6.15;3.89
204,0,667.15;3;11.69;7.54;2.85;0.1;13.1;6.61;4.75
205,0,683.03;2.63;11.69;6.88;3.43;3.1;14.4;6.59;5.14
206,0,655.73;3;11.51;7.2;2.72;0.6;12.4;5.36;4.33
207,0,695.94;2.27;11.69;6.91;3.08;0.5;12.94;5.37;4.46
208,0,651.24;3;11.92;7.14;2.94;2.1;13.25;6.44;4.66
209,0,682.05;2.55;11.14;6.77;2.98;0.6;18.3;6.68;5.9
210,0,628;3;11.7;7.23;2.72;0.3;12.96;6.45;4.2
211,0,729.83;2.24;11.68;6.72;2.76;0.7;15.25;5.99;5.23
212,0,591.18;3;11.77;7.67;2.83;1.5;14.45;6.21;3.89
213,0,561.07;3;12;7.01;2.95;0.2;12.96;6.08;3.34
214,0,622.18;2.9;11.23;7.52;2.76;0.6;12.42;6.23;4.26
215,0,784.8;2.32;11.97;6.92;2.96;0.6;15.23;4.94;6.08
216,0,591.46;3;11.8;7.51;2.78;0.3;12.96;6.24;3.77
217,0,559.5;3;11.85;7.6;2.72;0.1;9.65;5.98;2.62
218,0,751.54;3;11.97;7.08;2.8;1;14.17;5.92;5.43
219,0,559.5;2.44;11.69;7.41;3.33;1.35;9.65;5.62;2.23
220,0,568.3;3;11.7;6.94;3.1;1.2;12.96;5.98;3.58
221,0,564.87;3;11.69;7.09;2.89;0.5;12.96;6.04;3.42
222,0,593.26;2.1;11.82;6.89;3.43;0.3;12.68;6.22;4.1
223,0,670.16;3;11.94;7.5;3.13;2.9;15.95;6.7;5.16
224,0,694.65;2.33;11.69;6.93;3.06;4;12.96;6.53;5.17
225,0,575.89;3;11.69;7.01;2.77;0.2;12.96;6.24;3.74
226,0,703.68;3;11.94;7.33;2.89;2.1;13.26;5.56;4.85
227,0,715.89;3;11.69;7.01;3.38;3.9;15.88;6.66;5.58
228,0,633.73;3;11.69;7;2.79;1.5;12.96;6.42;4.31
229,0,594.38;2.5;11.8;6.83;3.23;2.15;12.96;6.06;4.26
230,0,627.78;3;11.69;7.62;2.87;0.1;13.06;6.49;4.26
231,0,644.62;3;11.69;7.11;2.89;1.93;12.96;5.52;4.24
232,0,633.43;2.84;11.98;7.42;3.06;2.82;9.65;5.46;3
233,0,683.22;2.11;11.71;7.25;3.21;2.4;12.96;6.06;4.91
234,0,597.27;3;11.69;6.81;2.48;0.7;12.96;5.44;3.82
235,0,615.9;3;11.69;7.75;2.96;0.2;15.45;6.44;4.43
236,0,651.65;2.74;10.48;6.7;2.94;0.2;13.99;6.14;4.93
237,0,563.32;3;11.94;7.04;2.84;0.4;12.96;6.21;3.53
238,0,647.86;2.67;11.89;7.15;2.86;2;12.96;6.39;4.39
239,0,712.75;3;11.69;7.61;2.92;2.8;17.84;6.84;5.84
240,0,633.23;3;11.9;7.42;2.96;3.5;12.96;7.06;4.11
241,0,630;2.24;11.69;7.17;3.12;2.35;12.96;6.13;4.17
242,0,559.5;2.92;11.69;7.35;3.06;1.8;9.65;5.87;2.4
243,0,618.93;2.23;11.65;6.95;3.3;1.4;9.65;5.29;3.25
244,0,606.11;2.22;11.68;7.38;3.16;0.1;12.87;5.86;4.07
245,0,671.5;2.65;11.69;7.62;3.04;2.2;13.37;6.48;4.63
246,0,689.24;3;11.97;7.31;2.72;0.8;13.98;6.63;4.98
247,0,595.17;2.11;11.86;7.31;3.46;0.5;12.96;5.36;3.88
248,0,586.7;2.08;11.69;7.48;3.11;1;9.65;5.62;3.07
249,0,565.05;3;11.7;6.95;2.85;0.3;12.71;5.51;3.42
250,0,667.92;3;11.72;7.01;3.23;2.6;13.45;6.52;4.8
251,0,594.12;2.25;11.87;7.21;3.1;0.7;9.65;5.64;3.14
252,0,654.03;3;11.69;7.52;2.76;0.5;12.96;6.55;4.57
253,0,602.41;3;11.69;7.11;2.84;0.4;12.96;6.38;3.96
254,0,642.63;2.84;11.77;7.65;3.05;0.5;12.96;6.55;4.44
255,0,590.62;2.96;11.97;7.52;2.96;0.2;12.96;6.35;3.77
256,0,628.64;2.98;11.82;7.15;2.92;1.2;12.96;6.39;4.23
257,0,559.5;3;11.95;8.1;3.09;0.5;12.49;6.58;3.12
258,0,613.53;2.15;11.94;6.87;3.1;1.41;13.09;6.44;4.48
259,0,596.67;2.26;11.69;6.84;3.14;0.3;12.96;6.21;4.24
260,0,596.05;2.31;11.99;6.88;2.99;0.7;10.34;5.54;3.5
261,0,667.75;3;11.69;7.45;2.8;0.1;13.46;6.62;4.84
