graph_id,label,feat
262,0,604.3;2.39;11.69;6.92;3.46;1.1;12.96;6.26;4.2
263,0,682.98;2.99;11.69;7.07;2.95;1.5;14;6.6;4.98
264,0,638.55;2.02;11.93;6.73;2.75;0.2;9.89;5.43;3.85
265,0,575.1;3;11.72;7.11;2.86;1.6;12.96;5.12;3.41
266,0,677.57;2.15;11.82;7.1;3.33;0.3;13.26;5.59;4.7
267,0,602.94;3;11.69;7.66;2.9;0.1;12.86;6.4;3.93
268,0,600.48;2.2;11.69;6.93;3.23;2.44;12.96;6.01;4.06
269,0,656.93;3;11.69;7.63;2.89;1.6;17.64;6.51;5.23
270,0,564.08;2.88;11.45;7.65;3.07;0.2;12.55;5.99;3.41
271,0,668.53;2.9;11.7;7;3.24;2.5;13.43;6.53;4.8
272,0,601.06;3;11.69;6.86;3.19;0.1;12.96;6.26;4.38
273,0,726.71;3;11.69;7.82;2.87;1.3;10.81;4.84;4.81
274,0,647.99;3;11.69;7.35;3.01;0.5;12.96;6.5;4.47
275,0,562.25;3;11.82;7.27;2.77;0.2;12.96;6.13;3.36
276,0,567.13;3;11.72;7.05;2.74;0.6;12.96;6.19;3.59
277,0,598.49;2.44;11.69;7.09;3.02;1.38;12.96;6.42;4.04
278,0,559.5;3;11.69;7.7;3.19;0.3;12.96;6.24;3.45
279,0,648.51;3;11.69;6.89;3.03;2.5;12.96;6.44;4.57
280,0,662.08;3;11.69;7.62;2.8;0.4;12.96;6.56;4.62
281,0,601.69;3;11.72;7.69;2.9;0.2;12.96;6.39;3.88
282,0,718.93;3;11.69;7.62;2.91;3.1;17.94;6.87;5.94
283,0,770.34;3;11.77;7.72;2.44;2.53;13.93;5.39;5.37
284,0,705.62;2.24;11.77;7.28;3.1;3.2;15.47;6.55;5.36
285,0,579.36;3;11.89;7.45;2.95;0.1;14.16;6.34;3.95
286,0,559.5;2.28;11.81;7.24;3.24;0.5;12.52;5.83;3.13
287,0,634.58;3;11.79;6.83;3.27;1.5;12.96;6.37;4.59
288,0,568.97;2.53;11.69;7.22;3.08;0.7;12.96;6.17;3.52
289,0,598.65;2.13;11.98;7.26;3.21;0.8;9.65;5.64;3.18
290,0,572.79;2.97;11.69;7.72;3.14;0.6;12.96;6.3;3.59
291,0,663.8;3;11.71;7.25;3.03;0.7;13.44;5.65;4.34
292,0,644.34;2.15;11.43;6.58;3.52;2.1;12.96;6.36;4.77
293,0,584.17;2.39;11.51;6.95;3.03;0.1;10.98;5.53;3.39
294,0,654.04;3;11.69;7.35;2.65;0.8;12.96;6.54;4.59
295,0,611.93;2.85;11.69;6.94;3.38;0.2;12.96;6.33;4.46
296,0,577.37;3;11.74;6.81;3.03;2.1;12.96;6.05;3.71
297,0,590.82;3;11.69;7.75;3.19;0.5;12.96;6.36;3.76
298,0,670.08;2.36;11.8;7.28;3.15;0.2;13.15;6.6;4.75
299,0,571.51;3;11.91;7.33;2.58;0.8;12.96;6.12;3.42
300,0,664;2.47;11.67;6.73;2.73;0.2;14.1;5.97;4.77
301,0,559.5;3;11.69;7.62;3.2;1;11.97;5.92;3.02
302,0,700.73;3;11.99;7.38;2.83;1.2;10.35;5.63;4.19
303,0,630.35;2.93;11.67;7.22;2.92;2.2;9.9;5.86;3.57
304,0,576.96;3;11.84;7.52;2.82;1;13.96;6.14;3.69
305,0,610.74;2.15;11.83;6.91;3.11;0.9;10.1;5.63;3.59
306,0,559.5;2.93;11.51;7.71;3.26;0.1;12.05;5.92;3.25
307,0,620.39;3;11.84;7.28;2.98;0.3;12.96;6.44;4.16
308,0,701.42;2.88;11.4;6.35;2.83;4.1;13.22;6.19;4.83
309,0,686.78;2.27;11.7;6.75;3.1;0.7;12.96;5.92;4.83
310,0,578.74;2.73;11.74;7.54;2.97;0.4;12.96;6.32;3.66
311,0,617.6;2;11.69;7.57;3.26;2.09;12.96;6.06;3.72
312,0,574.27;2.4;11.84;7.1;2.96;1.2;12.96;6.05;3.58
313,0,614.19;2.85;11.4;7.24;2.74;0.4;11.09;5.77;3.64
314,0,645.06;3;11.26;6.23;2.56;1.3;12.15;5.61;4.36
315,0,679.9;2.55;11.69;6.1;2.91;1.3;12.96;5.77;4.86
316,0,559.5;3;11.87;7.46;2.81;1;12.96;6.7;3.02
317,0,595.88;2.62;11.69;7.16;3.01;2.28;10.76;6.17;3.47
318,0,660.48;2.5;11.69;6.91;3.07;2.8;12.96;6.43;4.75
319,0,579.55;3;11.69;6.87;2.99;1.5;12.96;6.12;3.77
320,0,572.37;3;11.69;6.9;2.87;1.4;12.96;6.07;3.59
321,0,744.17;3;11.61;6.22;2.55;2.1;14.85;5.98;5.31
322,0,665.14;3;11.72;7.26;2.69;1.1;13.14;6.55;4.67
323,0,571.19;3;11.75;6.94;2.84;1.4;12.96;6.1;3.58
324,0,668.36;2.83;11.94;7.22;3.05;2.3;13.82;6.47;4.85
325,0,711.92;2.86;11.72;7.22;2.92;1.7;13.36;5.81;4.5
326,0,677.39;3;11.69;7.11;2.77;1.3;13.18;6.56;4.88
327,0,559.5;3;11.87;7.7;2.92;2;9.65;5.81;2.29
328,0,560.54;2.45;11.69;7.14;3.36;0.1;12.96;6.01;3.35
329,0,590.54;3;11.94;7.55;2.91;0.7;12.27;6.3;3.58
330,0,685.33;3;11.69;7.52;3;3.1;16.55;6.76;5.42
331,0,714.04;2.75;11.59;7.01;2.97;1.3;15.12;5.13;5.15
332,0,596.04;2.97;11.77;6.76;3.24;2.4;12.96;6.1;4.21
333,0,626.27;2.13;11.69;7.44;3.05;2.5;12.96;6.12;3.94
334,0,589.52;3;11.38;7.3;2.84;1.1;11.95;5.97;3.46
335,0,669.39;2.88;11.95;7.33;3.28;1.7;9.89;5.61;3.73
336,0,565.83;3;11.76;7.13;2.95;0.6;12.96;6.19;3.51
337,0,575.23;3;11.31;6.54;2.75;0.2;12.78;5.74;3.81
338,0,593.89;2.14;11.97;6.76;3.12;0.1;11.67;5.03;3.9
339,0,704.47;2.69;11.78;7.5;3.14;2.1;10.97;5.42;4.29
340,0,709.42;2.56;11.72;6.4;2.87;0.6;17.12;6.08;5.54
341,0,589.05;3;11.92;7.54;2.87;0.9;14.76;6.33;4.08
342,0,559.5;3;11.69;7.62;2.83;1.3;11.18;6.03;2.82
343,0,627.61;3;11.97;7.23;3.39;2.4;9.65;5.41;3.14
344,0,623.18;3;11.69;7.27;3.05;0.1;12.96;6.47;4.21
345,0,576.15;3;11.94;7.32;2.9;0.2;12.96;6.3;3.67
346,0,562.15;2.03;11.65;7.31;2.86;0.2;12.12;5.98;3.32
347,0,588.49;3;11.69;7.63;2.98;1.3;14.25;6.16;3.8
348,0,610.83;2.15;11.69;6.79;3.12;1.29;12.96;6.19;4.85
349,0,623.84;3;11.69;7.54;2.89;0.3;16.35;6.54;4.84
350,0,601.99;3;11.69;7.33;2.82;2.3;12.96;6.12;3.71
351,0,678.34;3;11.69;7.53;2.96;2.4;16.95;6.74;5.42
352,0,818.72;2.3;11.51;7.25;3.49;0.3;12.08;3.74;4.85
353,0,640.55;2.34;11.2;6.52;2.67;0.1;9.65;5.49;3.89
354,0,575.42;2.61;11.69;7.07;2.94;0.8;12.96;6.14;3.63
355,0,837.1;3;11.69;7.41;2.84;1.4;14.38;5.19;6.78
356,0,671.73;3;11.69;7.71;2.88;0.5;13.37;6.58;4.71
357,0,756.33;2.41;11.51;6.87;2.8;1.4;11.17;5.7;4.73
358,0,615.32;3;11.69;7.53;2.88;0.7;16.35;6.47;4.74
359,0,643.87;3;11.72;7.68;2.82;2.2;12.08;6.36;3.93
360,0,713.73;2.72;11.87;7.45;3.11;0.1;13.06;5.04;5.56
361,0,599.09;2.18;11.69;6.85;3.18;1.2;12.96;6.17;4.3
362,0,608.85;2.45;11.69;6.67;3.23;0.6;12.96;5.48;4.05
363,0,580.63;2.69;11.87;7.38;3.18;0.5;12.96;6.36;3.7
364,0,567.69;3;11.69;7.12;2.84;0.1;12.96;6.24;3.62
365,0,559.5;3;11.69;7.5;2.8;1;9.89;5.95;2.55
366,0,601.45;3;11.41;7.3;2.79;2;10.4;5.83;3.3
367,0,628.84;2.05;11.78;7.55;3.04;0.5;12.96;6.25;4.2
368,0,698.26;2.4;11.69;6.91;3.26;3.6;12.96;6.57;5.22
369,0,609.89;2.43;11.8;7.08;3.56;0.7;16.24;5.87;4.58
370,0,594.57;3;11.69;6.87;3.03;0.4;12.96;6.26;4.08
371,0,769.25;2.69;11.63;6.49;2.95;0.2;15.16;5.89;5.54
372,0,605.8;3;11.9;7.1;2.9;0.4;12.96;6.39;4.01
373,0,640.34;2.73;10.95;6.76;2.67;0.3;13.96;6.13;4.52
374,0,559.5;3;11.69;7.37;2.91;1.1;12.96;6.7;3.01
375,0,630.09;3;11.9;7.73;2.79;0.2;16.06;6.5;4.72
376,0,673.55;2.43;11.73;7.79;3.28;1.5;13.24;6.51;4.62
377,0,582.02;2.88;11.51;6.92;3.01;0.1;12.87;6.2;3.89
378,0,684.2;3;11.69;7.17;2.83;2.3;14.54;6.59;5.06
379,0,628.75;3;11.69;6.94;3.32;1.3;12.96;6.4;4.5
380,0,695.71;2.45;11.73;6.97;3.34;2.5;14.42;6.61;5.16
381,0,775.16;2.44;11.33;6.42;3.06;1;15.68;5.91;5.63
382,0,612.63;3;11.81;7.75;3.08;0.4;12.57;6.41;3.98
383,0,710.15;3;11.69;7.13;3.05;3.5;15.76;6.63;5.46
384,0,600.81;2.36;11.69;7.24;3.12;0.2;12.96;6.38;3.91
385,0,576.69;3;11.8;6.92;2.97;1.9;12.96;6.02;3.71
386,0,564.93;3;11.92;7.09;2.67;0.1;12.87;6.23;3.6
387,0,641.44;2.72;11.78;7.06;3;1.5;12.96;6.46;4.39
388,0,570.97;3;11.83;7.53;2.78;0.6;12.96;6.08;3.37
389,0,620.61;2.84;11.7;7.54;2.71;0.7;12.3;6.22;4.21
390,0,583.68;3;11.69;6.61;2.86;2.47;10.5;5.87;3.59
391,0,592.21;3;11.69;7.41;2.71;0.3;12.96;6.35;3.83
392,0,602.64;2.09;11.83;7.06;3;1;12.96;6.35;3.95
393,0,666.07;3;11.69;6.59;2.61;1.8;16.13;6.25;5.05
394,0,586.49;2.77;11.69;6.79;3.18;2.12;12.96;6.02;3.99
395,0,670.39;3;11.8;7.51;3.07;0.2;13.17;6.62;4.75
396,0,589.66;3;11.69;7.01;2.75;0.9;12.96;6.29;3.84
397,0,566.48;3;11.92;7.17;2.73;0.1;12.87;6.22;3.59
398,0,646.31;2.16;11.69;7.23;3.04;0.6;13.12;6.36;4.73
399,0,694.33;3;11.82;6.93;3.38;3.9;15.32;6.62;5.39
400,0,663.83;2.2;11.64;7.03;2.92;1.1;12.65;5.82;4.16
401,0,685.18;3;11.69;7.07;3.07;2.6;14.32;6.58;5.03
402,0,669.97;2.72;11.69;7.27;2.88;3.1;13.49;6.25;4.55
403,0,638.7;2.21;11.69;6.98;2.97;1.5;12.96;5.62;4.16
404,0,629.83;3;11.92;7.38;2.98;0.1;12.96;6.47;4.21
405,0,559.5;3;11.89;7.41;2.87;2.3;9.65;5.8;2.28
406,0,580.34;2.28;11.64;7.23;3.15;0.9;9.65;5.18;2.68
407,0,625.57;3;11.69;7.38;2.94;0.1;10.58;4.66;3.98
408,0,681.73;3;11.69;7.75;2.92;1.6;16.94;6.68;5.27
409,0,666.79;3;11.84;7.49;2.7;1.3;13.16;6.52;4.63
410,0,652.66;3;11.69;6.85;3.23;2.4;12.96;6.43;4.74
411,0,583.76;3;11.69;7.49;2.84;1.4;14.36;6.18;3.85
412,0,641.24;3;11.81;7.66;2.84;0.5;16.65;6.58;4.99
413,0,568.41;3;11.94;7.43;3.34;0.6;13.56;6.04;3.58
414,0,653.24;2.53;11.69;7.1;3.21;0.7;12.96;6.76;4.72
415,0,592.84;2.36;11.77;6.87;3.21;0.6;12.96;6.31;3.97
416,0,584.66;2.28;11.69;7.35;3.27;1.1;10.57;6.16;3.12
417,0,680.47;3;11.97;7.6;2.94;2.4;16.85;6.73;5.38
418,0,588.38;3;11.95;6.89;3.15;0.2;12.77;6.22;4.04
419,0,572.51;2.9;11.98;6.91;3.06;1.2;12.96;6.07;3.45
420,0,607.54;3;11.69;7.22;2.81;0.5;12.96;6.37;3.97
421,0,655.89;2.27;11.5;6.83;2.86;0.7;14.75;6.23;4.74
422,0,619.11;2.27;11.72;7.41;3.16;1.98;12.96;6.06;3.78
423,0,559.5;3;11.69;7.38;2.94;1.5;11.47;5.98;2.83
424,0,565.24;3;11.81;7.12;2.83;0.5;12.96;6.19;3.48
425,0,601.8;3;11.69;6.94;3.26;0.5;12.96;6.33;4.14
426,0,575.82;2.84;11.69;7.03;2.89;0.4;12.96;6.17;3.7
427,0,677.47;3;11.81;6.97;3.22;3.4;14.49;6.56;5.09
428,0,628.69;2.29;11.69;7.08;3.23;2.3;12.96;6.2;4.37
429,0,625.1;2.41;11.73;7.6;3.03;0.5;12.96;6.31;4.14
430,0,611.9;3;11.69;7.52;2.9;0.9;14.85;6.47;4.35
431,0,573.24;3;11.9;7.03;2.79;0.1;12.87;6.21;3.71
432,0,644.83;3.12;11.69;7.2;3.06;0.7;12.96;5.94;4.33
433,0,578.83;2.3;11.69;7.12;2.97;0.3;12.96;6.16;3.71
434,0,606.76;2.23;11.84;7.22;2.97;1.1;12.96;6.26;3.95
435,0,559.5;3;10.86;7.27;2.73;0.6;12.44;5.66;3.19
436,0,702.98;2.85;11.72;7.06;2.7;0.9;10.4;5.75;4.35
437,0,584.98;3;11.97;6.83;3.08;0.3;12.96;6.21;3.96
438,0,645.68;2.75;11.69;7.31;2.94;0.9;18.32;6.66;5.52
439,0,627.26;3;11.79;7.25;2.94;0.5;12.96;6.45;4.24
440,0,657.45;3;11.69;6.84;3.26;2.2;12.96;6.45;4.92
441,0,677.78;3;10.83;6.34;2.75;0.6;13.48;6.17;5.1
442,0,778.99;2.49;11.29;6.89;3.19;0.2;15.57;5.74;6.02
443,0,624.74;2.6;11.92;7.7;3.35;1;12.96;6.4;4.12
444,0,640.7;3;11.69;7.09;2.76;0.9;12.96;6.46;4.37
445,0,631.29;2.58;11.69;6.95;3.02;1.4;12.96;5.36;4.51
446,0,643.36;3;11.69;7.14;2.98;1.7;12.96;5.49;4.29
447,0,617.44;2.04;11.69;6.89;3.52;1.4;12.96;6.29;4.45
448,0,665.12;3;11.69;7.19;2.82;1.1;12.96;6.52;4.69
449,0,630.27;3;11.69;7.2;2.9;1;12.96;6.36;4.4
450,0,710.85;2;11.21;6.6;3.13;1.2;14.07;5.88;5.24
451,0,642.11;3;11.69;7.69;3.12;0.2;12.96;6.52;4.44
452,0,733.42;2.33;11.95;6.74;2.82;0.2;13.98;5.8;5.13
453,0,586.84;3;11.69;7.42;3.1;0.8;12.17;6.29;3.53
454,0,621.01;2.11;11.69;7.29;3.24;0.3;12.96;5.84;4.26
455,0,655.63;2.47;11.19;6.39;2.7;0.4;13.33;6.1;4.84
456,0,614.89;2.4;11.69;6.52;3.16;4.8;12.96;6.8;4.39
457,0,655.56;2.2;11.78;7.12;3.05;0.8;12.96;5.96;4.39
458,0,607.53;3;11.69;7.55;2.87;0.9;14.56;6.45;4.25
459,0,653.2;2;11.8;6.95;3.37;1.6;12.96;6.39;4.81
460,0,679.6;2.28;11.93;6.81;2.88;1.6;9.93;5.45;3.76
461,0,559.5;3;11.36;7.52;2.58;0.8;12.23;5.66;3.12
462,0,703.63;2.01;12;6.88;3.35;0.5;14.52;4.74;4.63
463,0,657.04;3;11.69;7.13;2.78;1;12.96;6.51;4.62
464,0,647.35;3;11.69;7.59;2.9;1.8;14.75;6.58;4.65
465,0,634.66;3;11.75;7.62;2.87;1.2;14.16;6.52;4.4
466,0,585.1;2.83;11.72;7.1;2.92;1.9;12.96;6.08;3.57
467,0,559.5;3;11.69;7.55;2.86;2.11;10.59;5.86;2.58
468,0,600.62;3;11.48;7.45;2.76;1.9;11.19;5.84;3.33
469,0,655.45;2.05;11.73;7.13;3.22;1.7;10.1;5.4;3.55
470,0,650.2;2.2;11.69;7.51;3.2;0.4;12.96;6.57;4.55
471,0,648.42;3;11.69;7.63;2.86;2.6;12.59;6.36;4.05
472,0,559.5;3;11.69;7.57;2.77;1.5;10.78;5.99;2.69
473,0,696.76;2.51;11.69;7.24;3.16;3;12.96;6.17;5.02
474,0,583.08;2.31;11.18;7.42;2.98;1.1;9.65;5.74;2.64
475,0,578.49;2.63;11.69;6.92;3.1;0.9;12.96;6.21;3.69
476,0,604.03;3;11.69;7.12;2.77;0.7;12.96;6.35;3.96
477,0,559.5;2.66;11.69;7.3;3.17;1.7;11.27;5.96;2.77
478,0,703.56;2.18;11.94;6.9;3.19;1.4;13.48;5;5.11
479,0,595.39;3;11.69;7.03;3.06;1.9;12.96;6.17;3.83
480,0,593.82;3;11.69;6.62;3.07;2.9;12.96;6.82;3.81
481,0,648.03;2.02;11.81;7.2;3.31;0.5;13.27;5.86;4.67
482,0,619.07;2.26;11.69;7.45;3.32;0.3;12.96;6.46;4.11
483,0,658.98;3;11.84;7.6;2.8;3.99;12.67;6.22;3.91
484,0,647.63;2.59;11.97;6.93;3.15;1.9;12.96;6.39;4.69
485,0,572.67;3;11.69;7.07;2.83;0.2;12.96;6.27;3.68
486,0,565.37;3;11.69;6.91;3.24;0.9;12.96;5.97;3.53
487,0,641.8;2.6;11.69;7.11;2.92;0.6;12.96;6.5;4.46
488,0,659.38;2.55;11.72;6.73;2.79;2.4;12.96;6.17;4.47
489,0,607.87;3;11.69;6.87;3.02;1;12.96;6.3;4.17
490,0,559.5;3;11.87;7.41;2.86;0.5;9.65;5.84;2.43
491,0,609.3;3;11.69;7.14;2.7;0.5;12.96;6.39;4.01
492,0,583.21;2.32;11.69;6.74;3.27;1.7;12.96;6.06;3.79
493,0,645.26;3;11.99;6.97;2.8;0.8;13.76;5.68;4.63
494,0,586.5;3;11.78;7.79;3.44;1.2;10.84;6.11;3.35
495,0,591.18;3;11.31;7.06;2.61;1.4;9.65;5.5;2.77
496,0,559.5;3;11.95;8.1;3.09;0.5;12.49;6.58;3.12
497,0,592.4;3;11.56;6.87;3.19;0.1;12.87;6.24;4.15
498,0,598.12;2.63;11.69;6.9;3.31;0.5;12.96;6.32;4.08
499,0,703.84;3;11.87;7.51;3;2.7;15.65;6.81;5.52
500,0,722.58;2.11;11.69;7.39;3.03;3.9;16.02;6.58;5.49
501,0,675.38;2.5;10.95;6.73;2.88;0.9;13.78;5.22;4.58
502,0,577.88;3;11.69;6.55;2.57;1.9;12.96;6.75;3.56
503,0,593.69;3;11.77;7.32;3.07;1.6;9.65;5.69;2.77
504,0,559.5;2.99;11.69;7.03;2.92;0.3;12.96;6.8;3.14
505,0,561.03;3;11.98;7.35;2.78;0.1;12.96;6.17;3.4
506,0,559.5;3;11.69;7.48;2.8;0.6;9.65;5.87;2.42
507,0,661.03;3;11.69;6.95;3.17;2.5;13.43;6.52;4.78
508,0,559.5;3;11.69;7.36;2.92;0.1;12.96;6.17;3.38
509,0,581.51;2.28;11.67;7.61;3.02;1;10.29;5.62;3.03
510,0,620.37;2.96;11.88;7.72;2.9;0.1;15.84;6.48;4.59
511,0,583.03;2.28;11.88;6.7;3.13;0.7;12.96;6.24;3.83
512,0,563.28;3;11.69;7.09;2.8;0.4;12.96;6.08;3.4
513,0,559.5;2.31;11.63;8.12;3.21;1.65;11.52;6.21;2.81
514,0,640.83;3;11.95;7.38;2.88;0.2;12.96;6.5;4.34
515,0,659.55;2.96;11.69;7.2;3;2.1;13.46;6.45;4.74
516,0,680.16;3;11.94;7.21;2.68;0.6;13.26;6.59;4.85
517,0,559.5;2.16;11.92;7.47;3.1;0.5;12.96;6.15;3.33
518,0,586.09;3;11.69;7.41;2.94;0.1;12.96;6.35;3.76
519,0,668.33;3;11.69;7.13;2.86;1.4;13.32;6.55;4.74
520,0,559.5;3;11.69;7.28;3.19;0.4;12.96;6.16;3.32
