graph_id,label,feat
521,0,621.73;2.31;11.12;6.54;2.81;0.6;13.51;5.29;4.39
522,0,580.34;2.93;10.42;7.3;2.98;1;9.65;5.6;2.98
523,0,605.1;3;11.69;6.87;3.1;0.6;12.96;6.29;4.23
524,0,591.52;3;11.69;6.67;2.84;2.6;12.96;6.81;3.73
525,0,665.39;3;11.77;7.53;3.24;4.5;12.97;7.14;4.47
526,0,559.5;3;11.97;8.11;3.08;0.5;12.49;6.58;3.12
527,0,617.23;2.26;11.98;7.34;3.66;0.6;15.46;6.17;4.58
528,0,685.26;3;11.69;6.86;3.32;3.3;12.96;6.54;5.2
529,0,632.65;3;11.69;7.53;2.96;1.4;14.36;6.53;4.44
530,0,578.96;2.61;11.64;6.47;2.82;0.5;9.65;5.76;3.08
531,0,590.45;3;11.69;6.91;3.27;0.3;12.96;6.27;4
532,0,582.56;2.81;11.69;7.04;2.88;0.2;12.96;6.21;3.82
533,0,629.11;3;11.69;7.65;3.08;0.9;12.96;6.43;4.18
534,0,600.17;2.42;11.88;6.86;3.13;0.1;13.06;6.25;4.34
535,0,559.5;2.31;11.69;7.26;3.34;1.55;9.65;5.66;2.23
536,0,568.85;3;11.69;7.43;2.98;0.4;9.65;5.96;2.67
537,0,655.63;2.56;11.91;6.97;3.39;0.6;9.65;5.52;3.81
538,0,656.41;2.4;11.94;6.96;3;1.5;12.96;6.51;4.68
539,0,646.91;2.66;11.57;6.95;3.27;0.1;11.91;5.68;3.82
540,0,559.5;3;11.79;7.06;3.21;0.2;12.96;6.01;3.32
541,0,595.75;3;11.69;7.66;2.83;1.3;11.67;6.28;3.5
542,0,624.35;2.1;10.62;7.46;3.02;0.6;12.46;6.24;4.32
543,0,559.5;2.51;11.69;7.36;3.22;0.7;12.96;6.18;3.32
544,0,617.67;2.01;11.89;7.27;3.27;1.1;12.96;5.8;4.16
545,0,674.62;2.43;11.71;6.84;3.1;3.3;12.96;5.84;4.31
546,0,695.36;3;11.69;7.79;3.07;2.9;16.04;6.71;5.19
547,0,593.85;3;11.91;6.86;3.16;2;12.96;6.12;4.14
548,0,566.03;3;11.69;7.44;2.62;0.4;12.96;6.15;3.41
549,0,580.39;3;11.69;6.82;3.02;1.5;12.96;6.12;3.79
550,0,580.68;3;11.69;6.89;2.99;2.2;12.96;6.04;3.77
551,0,653.15;2.79;11.89;7.07;2.9;1.8;12.96;6.45;4.56
552,0,579.49;2.65;11.69;6.85;3.13;1.71;12.96;5.97;3.83
553,0,620.82;3;11.69;7.01;2.76;1.2;12.96;6.39;4.17
554,0,672.53;2.03;11.69;7.1;3.1;0.5;12.96;5.49;4.21
555,0,586.27;3;11.69;6.92;3.03;0.5;12.96;6.19;3.97
556,0,592.79;2.5;11.69;7.03;2.93;0.7;12.96;6.27;3.93
557,0,608.39;3;11.14;7.71;3.06;1.1;12.12;5.86;3.57
558,0,718.13;3.06;11.85;7.19;3.12;1.3;14.96;6.2;5.38
559,0,594.43;2.18;11.69;7.12;3.21;1.55;12.96;5.92;3.95
560,0,595.32;2.11;11.69;6.85;3.16;1.4;12.96;6.14;4.17
561,0,636.63;3;11.69;7.49;3.03;0.1;12.86;6.5;4.32
562,0,587.47;2.24;11.69;7.43;3.07;0.4;12.96;6.37;3.74
563,0,655.97;3;11.77;7.55;2.89;3.8;12.58;6.27;3.91
564,0,628.39;2.54;11.74;6.87;3.3;2;12.96;6.42;4.39
565,0,642.88;2.7;11.63;7.5;2.73;0.7;13.36;6.34;4.72
566,0,686.8;2.24;11.65;6.99;3.2;0.1;13.12;5.57;4.83
567,0,637.71;2.6;11.69;7.1;2.88;0.8;12.96;6.46;4.37
568,0,634.23;3;11.69;7.32;2.96;0.2;12.96;6.49;4.28
569,0,721.17;3;11.69;7.75;3.01;2.5;15.45;6.81;5.52
570,0,642.12;3;11.89;7.14;2.78;2;12.96;6.46;4.47
571,0,577.6;2.72;11.69;6.95;3.05;0.4;12.96;6.24;3.74
572,0,614.48;2.54;11.69;6.88;3.51;0.9;12.96;6.37;4.33
573,0,646.45;2.29;11.17;7.08;3.5;0.5;13.41;5.83;4.47
574,0,559.5;2.57;11.84;7.15;3.09;0.3;12.96;6.1;3.29
575,0,841.93;2.14;11.8;6.67;3.39;0.8;12.19;4.45;5.56
576,0,659.19;3;11.69;7.72;2.99;0.8;13.76;6.6;4.69
577,0,631.76;2.01;11.69;7.39;3.12;2.27;12.96;6.09;3.99
578,0,650.47;2.43;11.97;7.5;3.47;0.4;12.62;5.97;4.08
579,0,665.53;3;11.87;6.73;2.81;1.9;12.53;5.67;4.32
580,0,594;2.26;11.69;6.87;3.38;0.6;12.96;6.24;3.99
581,0,617.93;2.59;11.69;7.28;2.97;2.42;12.96;6.11;3.91
582,0,561.06;3;11.75;7.47;2.68;0.1;12.96;6.19;3.42
583,0,594.47;2.34;11.71;7.4;3.03;1.6;9.65;5.68;2.84
584,0,603.93;3;11.69;6.81;3.24;0.7;12.96;6.23;4.42
585,0,627.08;3;11.69;7.21;3;0.8;12.96;5.46;4.18
586,0,588.71;3;11.96;7.59;3.21;1.3;12.49;5.9;3.46
587,0,589.13;2.75;11.92;6.64;3.05;0.1;13.06;6.01;3.87
588,0,722.72;2.01;11.69;7.25;3.1;3.9;16.49;6.61;5.67
589,0,807.92;2.54;11.7;7.14;3.39;0.6;13.54;5;6.03
590,0,559.5;2.28;11.54;7.52;2.76;1;12.03;5.69;3.01
591,0,624.46;3;11.69;7.6;2.85;1.1;16.25;6.43;4.67
592,0,575.97;2.21;11.69;7.02;3.08;1.7;12.96;6.05;3.55
593,0,589.83;2.03;11.69;6.93;3.05;0.7;12.96;6.14;3.96
594,0,591.43;3;11.69;7.09;2.85;0.3;12.96;6.29;3.93
595,0,642.62;3;11.87;7.59;2.81;3.5;11.98;6.19;3.66
596,0,643.24;2.03;11.74;7.3;3.43;0.6;12.4;6.5;4.35
597,0,650.2;2.48;11.97;6.28;3.32;0.3;16.55;5.52;5.38
598,0,574.49;3;11.79;6.9;2.9;0.6;12.96;6.18;3.72
599,0,568.26;3;11.69;7.25;2.91;0.1;12.96;6.29;3.6
600,0,565.5;3;11.69;7.31;2.66;0.4;12.96;6.12;3.37
601,0,613.95;2.04;11.97;7.73;3.37;1.3;12.96;6.45;4
602,0,574.22;3;11.69;7.22;2.66;1;12.96;6.07;3.42
603,0,600.19;2.6;11.69;6.88;3.21;1.8;12.96;6.1;4.13
604,0,670.89;3;11.55;7.21;2.94;0.1;13.46;6.43;4.88
605,0,559.5;3;11.69;7.48;2.82;0.9;9.89;5.96;2.56
606,0,746.93;2.26;11.95;7.49;3.37;0.2;11.07;4.29;4.47
607,0,604.92;2.47;11.69;6.94;3.37;1.4;12.96;6.24;4.14
608,0,600.86;3;11.69;7.5;2.9;1.72;15.25;6.2;4.22
609,0,580.19;3;11.69;6.84;3.01;2.1;12.96;6.08;3.77
610,0,679.24;3;11.84;7.51;2.94;1.8;14.07;6.56;4.87
611,0,591.25;2.15;11.69;6.89;3.38;1.9;12.96;6.18;3.84
612,0,633.46;3;11.62;6.87;2.99;0.8;13.41;6.12;4.66
613,0,650.29;2.82;11.75;7.21;3.28;0.9;11.9;5.68;4.1
614,0,559.5;2.78;11.81;7.37;3.09;1.4;9.98;5.93;2.52
615,0,584.04;3;11.69;6.87;2.95;0.2;12.96;6.24;3.92
616,0,690.72;3;11.69;7.04;3.13;2.6;14.52;6.6;5.12
617,0,625.65;2.5;11.69;7.03;2.92;1.4;12.96;6.39;4.23
618,0,662.32;2.11;11.74;6.67;3.29;1.3;14.13;5.27;4.62
619,0,559.5;3;11.69;7.6;3.15;1.14;9.65;5.68;2.68
620,0,601.61;3;11.8;6.88;3.19;1.5;12.96;6.15;4.28
621,0,559.5;3;11.79;7.57;3.03;0.7;12.27;5.96;3.1
622,0,582.81;3;11.69;7.06;2.98;1.29;12.96;6.48;3.93
623,0,586.33;2.02;11.96;7.66;3.01;0.5;11.81;5.1;3.69
624,0,666.88;2.13;11.78;7.54;3.13;0.5;17.76;6.58;5.57
625,0,772.24;2.24;11.33;6.8;2.74;1.1;13.99;5.61;5.72
626,0,602.14;3;11.98;7.25;2.75;0.2;12.96;6.38;3.9
627,0,596.14;2.75;11.95;6.91;3.1;0.1;12.96;6.25;4.22
628,0,675.03;2.27;11.94;6.82;3.56;3.3;14.11;6.58;5.08
629,0,718.54;3;11.45;6.93;2.93;1.8;14.65;5.89;5.12
630,0,600.42;3;11.69;7.04;3.03;0.6;12.96;6.32;4.05
631,0,697.31;3;11.7;7.63;2.92;0.1;13.52;4.73;5.04
632,0,576.69;2.81;11.69;6.95;3.04;1.6;12.96;6.14;3.56
633,0,697.08;2.2;11.69;7.25;3.07;2.9;15.23;6.53;5.28
634,0,621.56;2.38;11.69;6.83;2.99;1.3;12.96;6.36;4.23
635,0,718.71;2.09;11.38;5.54;2.7;2;17.12;6.24;6.14
636,0,563.3;2.56;11.63;7.55;3.03;0.2;11.26;5.39;3.21
637,0,578.95;2.3;11.69;7;3.02;1.6;12.96;6.07;3.67
638,0,565.6;3;11.69;7.14;2.79;0.5;12.96;6.07;3.36
639,0,618.82;2.93;11.88;7.56;2.91;0.1;16.34;6.52;4.79
640,0,562.88;3;11.69;7.18;2.88;0.3;12.96;6.15;3.39
641,0,581.26;2.28;11.73;7.07;2.94;0.2;12.77;6.16;3.76
642,0,631;2.14;11.64;7.17;3.1;1.7;9.65;5.43;3.27
643,0,578.16;2.08;11.25;6.56;3.01;0.6;8.78;4.3;2.82
644,0,654.38;2.98;11.69;7.49;3.27;0.5;12.96;6.61;4.64
645,0,580.55;2.91;11.69;7.09;3.15;0.4;12.96;5.34;3.59
646,0,596.1;2.44;11.97;6.97;3.01;0.3;12.96;6.23;4.09
647,0,685.05;2.4;11.69;6.98;3.03;2;13.08;6.57;5
648,0,595.3;3;11.69;6.86;3.05;0.3;13.09;6.3;4.06
649,0,682.68;3;11.92;7.22;2.66;2.2;12.02;5.72;3.99
650,0,649.08;2.73;11.63;6.9;2.76;0.3;13.53;5.81;4.5
651,0,559.5;3;11.69;7.35;3.04;1.3;11.67;5.94;2.89
652,0,608.06;3;11.69;6.79;2.58;0.4;13.04;6.56;4.65
653,0,559.5;3;11.69;7.41;2.9;0.1;12.96;6.18;3.39
654,0,649.12;3;11.69;7.74;2.92;4;12.49;6.21;3.84
655,0,559.5;3;11.97;8.11;3.08;0.5;12.49;6.58;3.12
656,0,664.51;3;11.69;7.47;2.99;3.2;13.18;6.36;4.2
657,0,763.7;2.46;11.51;6.62;2.9;1;10.87;5.78;4.9
658,0,628.8;2.45;11.69;6.97;3;2.76;12.96;6.25;4.22
659,0,559.5;3;11.9;7.32;2.87;0.7;12.3;5.86;3.11
660,0,572.41;3;11.94;6.88;2.87;0.4;12.96;6.2;3.71
661,0,559.5;3;11.69;7.32;3.21;1.9;12.96;6.53;2.95
662,0,695.88;2.07;11.69;6.9;3.13;4.1;12.96;6.53;5.27
663,0,696.75;2.27;11.83;6.71;2.96;1.7;14.66;6.3;4.97
664,0,686.17;2.18;11.69;6.44;2.82;3.6;17.12;7;5.94
665,0,683.92;2;11.72;7.05;3.07;1.2;13.74;6.6;4.95
666,0,624.55;3;11.9;7.73;2.92;0.3;15.57;6.46;4.54
667,0,559.5;2.03;11.74;7.28;3.33;0.6;12.37;6.06;3.12
668,0,734.55;2.58;11.69;7.18;3.15;4.2;16.76;6.68;5.79
669,0,608.1;3;11.69;7.24;2.77;0.5;12.96;6.31;4.08
670,0,720.84;2.03;11.69;7.2;3.14;3.8;16.5;6.61;5.69
671,0,583.41;3;11.69;7.38;3.12;1;14.76;6.32;4.07
672,0,654.19;2.98;11.84;7.28;3.17;2.1;12.96;6.09;4.54
673,0,700.97;2.21;11.61;6.78;3.27;3.2;12.98;5.78;4.53
674,0,673.19;2.3;11.4;6.61;2.59;0.8;13.71;6.1;4.87
675,0,616.66;2.68;11.69;7.06;3.18;0.2;12.96;6.32;4.45
676,0,667;3;11.69;7.79;2.95;2.8;13.17;6.39;4.24
677,0,559.5;3;11.92;8.1;3.1;0.5;12.49;6.58;3.12
678,0,658.04;2.45;11.69;6.94;3.27;1;16.29;6.61;4.93
679,0,610.55;2.1;11.91;6.94;3.55;1.2;12.96;6.28;4.34
680,0,582.06;2.81;11.77;6.88;3.17;1;12.96;6.21;3.74
681,0,614.07;2.3;11.69;6.85;3.25;1.58;13.25;6.45;4.5
682,0,637.42;3;11.69;7.33;2.63;0.9;12.96;6.47;4.34
683,0,667.98;3;11.79;7.22;2.75;2;13.78;6.54;4.8
684,0,761.18;2.46;11.36;6.54;3.1;0.4;17.42;5.61;6.06
685,0,559.5;2.92;11.42;7.64;2.8;0.1;12.32;5.96;3.3
686,0,609.45;3;11.69;7.62;2.86;0.5;14.95;6.45;4.33
687,0,821.5;3;11.59;7.96;2.98;2.2;12.98;4.57;5.8
688,0,645.09;2.81;11.69;6.92;3.24;2.5;12.96;6.47;4.57
689,0,623.9;3;12;7.6;2.79;1;12.96;6.4;4.09
690,0,598.61;3;11.95;6.81;3.23;1.3;12.96;6.15;4.17
691,0,588.49;2;11.95;6.98;3.14;0.1;12.87;6.21;4.01
692,0,691.7;3;11.69;7.26;2.85;0.5;13.86;6.11;5.01
693,0,638.94;3;11.69;7.51;2.95;1.9;15.25;6.57;4.69
694,0,679.4;3;11.69;7.2;2.8;0.9;13.69;6.6;4.89
695,0,567.49;3;11.74;6.98;2.8;0.5;12.96;6.19;3.58
696,0,703.18;2.7;11.76;6.86;3.31;4.1;13.09;6.6;5.37
697,0,648.85;2.46;11.77;7.11;3.2;0.2;14.1;5.85;4.61
698,0,573.02;3;11.94;6.94;2.98;1.2;12.96;6.07;3.45
699,0,627.33;2.1;11.69;6.73;3.06;1.7;12.96;6.36;4.36
700,0,641.34;3;11.69;7.7;2.87;1.1;14.06;6.53;4.44
701,0,571.14;2.95;11.69;7.46;3.22;0.3;12.96;6.31;3.61
702,0,677.2;3;11.69;7.22;2.9;1;13.38;6.57;4.91
703,0,604.54;3;11.94;7.21;2.75;0.6;12.96;6.31;4.02
704,0,561.67;2.65;11.92;7.4;3.47;0.1;13.05;6.29;3.54
705,0,639.57;2.2;11.69;7.48;3;0.6;12.96;6.32;4.4
706,0,577.83;3;11.9;6.9;3.22;0.4;12.58;6.2;3.77
707,0,586.09;2.23;11.86;6.98;3;0.6;12.96;6.15;3.89
708,0,559.5;3;11.97;7.3;3.02;2.29;9.65;5.73;2.21
709,0,559.5;3;11.69;7.36;2.89;1.5;12.96;6.67;2.98
710,0,609.76;3;11.69;7.22;2.75;0.6;12.96;6.4;4.01
711,0,634.8;3;11.69;6.9;3.27;1.2;12.96;6.36;4.63
712,0,560.62;3;11.69;7.22;3.04;0.1;12.96;6.15;3.37
713,0,699.06;2.3;11.77;6.85;2.85;0.8;18.01;6.35;5.76
714,0,584.07;3;11.69;7.37;2.71;1.4;12.96;6.17;3.57
715,0,594.02;2.14;11.77;6.9;3.11;0.9;12.96;6.16;4.12
716,0,623.01;2.76;11.69;7;2.91;1.7;12.96;6.32;4.21
717,0,587.86;3;11.69;6.92;2.88;0.5;12.96;6.26;3.9
718,0,637.81;3;11.69;7.42;3.11;1.9;11.99;6.37;3.95
719,0,590.42;3;11.78;7.25;2.73;0.1;12.96;6.27;3.89
720,0,575.46;2.44;11.69;7.04;3.08;0.7;10.3;5.89;3.07
721,0,559.5;2.85;11.79;7.09;3.09;0.2;12.96;6.03;3.3
722,0,604.97;3;11.69;7.11;2.75;0.5;12.96;6.37;3.97
723,0,696.11;3;11.69;7.02;3.24;3.7;15.23;6.6;5.32
724,0,588.16;2.19;11.9;7.35;3.46;1.4;9.65;5.61;3.07
725,0,648.19;3;11.45;6.67;2.35;1;13.9;6.12;4.6
726,0,626.32;2.9;11.69;6.96;3.04;1.8;12.96;6.42;4.3
727,0,667.61;3;12;7.24;2.99;2.5;13.66;6.47;4.78
728,0,659.11;3;11.95;6.96;2.84;1.6;12.96;6.51;4.7
729,0,651.64;2.03;11.69;6.7;3.2;0.7;12.96;6.03;4.56
730,0,670.76;3;11.69;6.95;2.85;1.6;12.96;6.55;4.85
731,0,629.64;2.6;11.4;7.04;3.14;0.6;12.41;5.3;4.08
732,0,614.9;3;11.69;7.75;2.96;2.1;15.35;6.3;4.25
733,0,615.73;3;11.69;7.56;2.88;0.9;12.07;6.38;3.88
734,0,559.5;2.88;11.69;7.38;3.02;0.2;12.96;6.14;3.34
735,0,578.84;3;11.69;7.09;2.52;0.3;12.96;6.26;3.71
736,0,758.47;3.34;11.42;7.31;2.98;0.5;17.96;6.25;6.02
737,0,600.49;3;11.98;7.43;2.63;0.9;12.96;6.33;3.89
738,0,576.91;3;11.69;7.12;2.73;0.5;12.96;6.23;3.67
739,0,559.5;3;11.69;7.46;3.14;1.41;9.65;5.65;2.25
740,0,631.65;3;11.64;6.78;2.89;1.1;11.57;5.89;4.15
741,0,630.24;2.72;11.73;7.26;2.95;0.6;12.96;6.34;4.44
742,0,701.35;3;11.69;7.58;2.93;2.6;15.55;6.78;5.4
743,0,574.61;2.5;11.69;7.01;2.94;1.3;12.96;6.13;3.64
744,0,607.77;2.54;10.81;7.61;2.89;0.6;12.44;6.14;3.89
745,0,622.64;2.58;11.76;7.22;3.21;1;12.96;5.96;4.22
746,0,675.17;2.06;11.69;6.3;2.95;1.9;12.96;5.68;4.4
747,0,559.5;2.92;11.69;7.38;3.08;0.3;10.08;6.02;2.7
748,0,579.97;2.11;11.69;7.11;3.31;0.2;12.76;5.59;3.62
749,0,594.9;3;11.93;7.74;2.97;1.6;10.12;6.07;3.03
750,0,567.92;2.5;11.73;7.07;2.9;0.2;12.77;6.22;3.63
751,0,674.7;2.41;12;7.44;3.22;4;13.26;6.31;4.17
752,0,594.31;3;11.69;6.6;3;3;12.96;6.82;3.84
753,0,578.67;3;11.69;7.58;2.84;0.3;13.26;6.33;3.74
754,0,614.72;2.29;11.69;7.31;3.23;0.7;12.96;5.82;4.13
755,0,726.48;2.54;11.69;7.13;3.2;4.4;16.59;6.66;5.74
756,0,681.89;2.5;11.69;6.97;3.09;2.5;12.96;6.53;4.93
757,0,600.08;3;11.93;7.77;3.04;1.4;14.65;6.29;4
758,0,625.08;3;11.69;6.91;2.99;1.7;12.96;6.35;4.31
759,0,618.73;3;11.69;7.6;2.86;0.6;12.37;6.41;3.98
760,0,567.78;3;11.69;7.39;3.08;0.6;13.56;6.25;3.65
761,0,718.86;3;11.97;7.73;3.09;2.3;17.84;6.8;5.74
762,0,629.58;2.2;11.97;6.84;3.41;0.6;12.96;6.32;4.7
763,0,559.5;3;11.51;7.42;2.51;0.7;12.31;5.65;3.16
764,0,613.22;2.55;11.69;7.37;3.17;0.4;12.96;5.91;4.12
765,0,605.53;2.08;11.69;6.87;3.01;1.33;12.96;6.41;4.26
766,0,564.33;3;11.95;7.07;2.98;0.5;12.96;6.12;3.41
767,0,604.13;3;11.69;7.23;2.78;0.4;12.96;6.31;4.05
768,0,584.94;3;11.69;7.57;2.84;0.8;12.17;6.28;3.51
769,0,559.5;3;11.49;7.34;2.67;0.7;12.31;5.75;3.06
770,0,594.82;2.17;11.7;6.91;3.1;0.1;12.87;6.21;4.17
771,0,583.22;3;11.9;7.5;3.16;1.3;14.26;6.1;3.84
772,0,685.69;3;11.79;6.88;3.54;3.8;14.89;6.6;5.3
773,0,606.77;2.39;11.79;6.86;3.08;0.7;12.96;6.26;4.22
774,0,596.11;2.12;11.69;7.29;3.32;1.7;10.23;6.13;3.12
775,0,653.49;2.87;11.69;7.05;3.29;1.8;13.44;6.45;4.81
776,0,595.57;2.28;11.77;6.78;3.16;0.5;13.03;5.98;3.8
777,0,643.4;2.9;11.99;6.89;3.6;1.7;12.96;6.46;4.76
778,0,695.19;2.3;11.69;6.92;3.35;3.6;12.96;6.54;5.21
779,0,644.05;2.81;11.69;6.87;3.5;2.1;12.96;6.46;4.69
780,0,596.25;3;11.98;6.81;3.19;0.1;12.96;6.25;4.21
781,0,592.74;3;11.69;6.93;3.11;2.58;12.96;6.03;3.97